Size,Threshold,Time,Array Type
500,5,408.8,Random Array
500,5,371.7,Reversed Array
500,5,449.7,Nearly Sorted Array
500,10,301.9,Random Array
500,10,257.7,Reversed Array
500,10,251.1,Nearly Sorted Array
500,15,257.3,Random Array
500,15,244.7,Reversed Array
500,15,224.8,Nearly Sorted Array
500,20,225.6,Random Array
500,20,230.7,Reversed Array
500,20,187.8,Nearly Sorted Array
500,30,214.3,Random Array
500,30,215.6,Reversed Array
500,30,178.4,Nearly Sorted Array
500,50,190.6,Random Array
500,50,237.8,Reversed Array
500,50,139.3,Nearly Sorted Array
600,5,608.2,Random Array
600,5,416.6,Reversed Array
600,5,415.1,Nearly Sorted Array
600,10,317,Random Array
600,10,295,Reversed Array
600,10,286.9,Nearly Sorted Array
600,15,372.4,Random Array
600,15,319.6,Reversed Array
600,15,300.2,Nearly Sorted Array
600,20,257,Random Array
600,20,257.4,Reversed Array
600,20,202.7,Nearly Sorted Array
600,30,256.4,Random Array
600,30,257.5,Reversed Array
600,30,202,Nearly Sorted Array
600,50,241,Random Array
600,50,303.3,Reversed Array
600,50,165.5,Nearly Sorted Array
700,5,603.7,Random Array
700,5,905.2,Reversed Array
700,5,655.4,Nearly Sorted Array
700,10,491.7,Random Array
700,10,494.2,Reversed Array
700,10,494.4,Nearly Sorted Array
700,15,376.8,Random Array
700,15,343.4,Reversed Array
700,15,305.4,Nearly Sorted Array
700,20,386.7,Random Array
700,20,327.6,Reversed Array
700,20,302.2,Nearly Sorted Array
700,30,288.9,Random Array
700,30,311.4,Reversed Array
700,30,227.6,Nearly Sorted Array
700,50,299.3,Random Array
700,50,387.3,Reversed Array
700,50,193.5,Nearly Sorted Array
800,5,783,Random Array
800,5,790.8,Reversed Array
800,5,864.5,Nearly Sorted Array
800,10,564.6,Random Array
800,10,477.1,Reversed Array
800,10,529.6,Nearly Sorted Array
800,15,390.5,Random Array
800,15,369.2,Reversed Array
800,15,334.4,Nearly Sorted Array
800,20,393,Random Array
800,20,372,Reversed Array
800,20,336,Nearly Sorted Array
800,30,333.6,Random Array
800,30,365.9,Reversed Array
800,30,258.5,Nearly Sorted Array
800,50,364.2,Random Array
800,50,489.6,Reversed Array
800,50,229.9,Nearly Sorted Array
900,5,924.7,Random Array
900,5,903.3,Reversed Array
900,5,943.9,Nearly Sorted Array
900,10,564.6,Random Array
900,10,512.3,Reversed Array
900,10,575.8,Nearly Sorted Array
900,15,429.6,Random Array
900,15,413.6,Reversed Array
900,15,362.3,Nearly Sorted Array
900,20,433.3,Random Array
900,20,414,Reversed Array
900,20,363.9,Nearly Sorted Array
900,30,380.8,Random Array
900,30,462.3,Reversed Array
900,30,300.5,Nearly Sorted Array
900,50,392.4,Random Array
900,50,438.8,Reversed Array
900,50,293.4,Nearly Sorted Array
1000,5,866.3,Random Array
1000,5,780.4,Reversed Array
1000,5,820.3,Nearly Sorted Array
1000,10,593.9,Random Array
1000,10,545.1,Reversed Array
1000,10,537.9,Nearly Sorted Array
1000,15,550.2,Random Array
1000,15,510.7,Reversed Array
1000,15,483.3,Nearly Sorted Array
1000,20,471.9,Random Array
1000,20,488.8,Reversed Array
1000,20,392.8,Nearly Sorted Array
1000,30,460.3,Random Array
1000,30,456.7,Reversed Array
1000,30,414.1,Nearly Sorted Array
1000,50,421.5,Random Array
1000,50,499.9,Reversed Array
1000,50,313.3,Nearly Sorted Array
1100,5,905.4,Random Array
1100,5,813.3,Reversed Array
1100,5,846.3,Nearly Sorted Array
1100,10,693.5,Random Array
1100,10,585.6,Reversed Array
1100,10,580.3,Nearly Sorted Array
1100,15,634.7,Random Array
1100,15,580.1,Reversed Array
1100,15,566.6,Nearly Sorted Array
1100,20,513.8,Random Array
1100,20,507,Reversed Array
1100,20,418.3,Nearly Sorted Array
1100,30,504.2,Random Array
1100,30,505.5,Reversed Array
1100,30,418.6,Nearly Sorted Array
1100,50,477.5,Random Array
1100,50,572.3,Reversed Array
1100,50,357,Nearly Sorted Array
1200,5,935.7,Random Array
1200,5,847,Reversed Array
1200,5,979.2,Nearly Sorted Array
1200,10,688.2,Random Array
1200,10,623.5,Reversed Array
1200,10,602,Nearly Sorted Array
1200,15,682.2,Random Array
1200,15,639.4,Reversed Array
1200,15,600.9,Nearly Sorted Array
1200,20,550,Random Array
1200,20,556.1,Reversed Array
1200,20,470.6,Nearly Sorted Array
1200,30,700.8,Random Array
1200,30,1107.9,Reversed Array
1200,30,913,Nearly Sorted Array
1200,50,1102.1,Random Array
1200,50,1123.7,Reversed Array
1200,50,447.3,Nearly Sorted Array
1300,5,1087.3,Random Array
1300,5,929.6,Reversed Array
1300,5,1061.7,Nearly Sorted Array
1300,10,780.5,Random Array
1300,10,718.4,Reversed Array
1300,10,690.9,Nearly Sorted Array
1300,15,715.6,Random Array
1300,15,698.7,Reversed Array
1300,15,634.7,Nearly Sorted Array
1300,20,647.8,Random Array
1300,20,627,Reversed Array
1300,20,527.7,Nearly Sorted Array
1300,30,681,Random Array
1300,30,633.2,Reversed Array
1300,30,481.6,Nearly Sorted Array
1300,50,589.3,Random Array
1300,50,731.9,Reversed Array
1300,50,406.7,Nearly Sorted Array
1400,5,1379,Random Array
1400,5,1167.4,Reversed Array
1400,5,1200.2,Nearly Sorted Array
1400,10,1091.8,Random Array
1400,10,1016.1,Reversed Array
1400,10,925.7,Nearly Sorted Array
1400,15,754.8,Random Array
1400,15,751.2,Reversed Array
1400,15,715.4,Nearly Sorted Array
1400,20,765.5,Random Array
1400,20,702,Reversed Array
1400,20,675.6,Nearly Sorted Array
1400,30,637.7,Random Array
1400,30,671.1,Reversed Array
1400,30,575.1,Nearly Sorted Array
1400,50,667.8,Random Array
1400,50,824.8,Reversed Array
1400,50,456.3,Nearly Sorted Array
1500,5,1633.2,Random Array
1500,5,1631.1,Reversed Array
1500,5,1455.6,Nearly Sorted Array
1500,10,1071.3,Random Array
1500,10,964.6,Reversed Array
1500,10,981.8,Nearly Sorted Array
1500,15,862.9,Random Array
1500,15,743.2,Reversed Array
1500,15,702.2,Nearly Sorted Array
1500,20,797,Random Array
1500,20,745.2,Reversed Array
1500,20,705.2,Nearly Sorted Array
1500,30,740.6,Random Array
1500,30,734.7,Reversed Array
1500,30,546.1,Nearly Sorted Array
1500,50,724.1,Random Array
1500,50,924.2,Reversed Array
1500,50,500.1,Nearly Sorted Array
1600,5,1754.5,Random Array
1600,5,1477.4,Reversed Array
1600,5,1747.1,Nearly Sorted Array
1600,10,1134.2,Random Array
1600,10,993.7,Reversed Array
1600,10,1029.2,Nearly Sorted Array
1600,15,845.9,Random Array
1600,15,810.6,Reversed Array
1600,15,728.2,Nearly Sorted Array
1600,20,840.8,Random Array
1600,20,824.4,Reversed Array
1600,20,771.6,Nearly Sorted Array
1600,30,746.1,Random Array
1600,30,791.7,Reversed Array
1600,30,577.9,Nearly Sorted Array
1600,50,776.8,Random Array
1600,50,1007.6,Reversed Array
1600,50,871.7,Nearly Sorted Array
1700,5,2183.1,Random Array
1700,5,1522.7,Reversed Array
1700,5,1564.1,Nearly Sorted Array
1700,10,1161.6,Random Array
1700,10,1051.4,Reversed Array
1700,10,1074.7,Nearly Sorted Array
1700,15,894.2,Random Array
1700,15,838.5,Reversed Array
1700,15,760,Nearly Sorted Array
1700,20,1428.7,Random Array
1700,20,857,Reversed Array
1700,20,815.2,Nearly Sorted Array
1700,30,810.4,Random Array
1700,30,867.3,Reversed Array
1700,30,612.2,Nearly Sorted Array
1700,50,791.4,Random Array
1700,50,885.1,Reversed Array
1700,50,612.1,Nearly Sorted Array
1800,5,1778.1,Random Array
1800,5,1739.8,Reversed Array
1800,5,1736.1,Nearly Sorted Array
1800,10,1263.6,Random Array
1800,10,1080,Reversed Array
1800,10,1130.1,Nearly Sorted Array
1800,15,946.2,Random Array
1800,15,895.6,Reversed Array
1800,15,794.9,Nearly Sorted Array
1800,20,929.7,Random Array
1800,20,933.3,Reversed Array
1800,20,851.3,Nearly Sorted Array
1800,30,909.6,Random Array
1800,30,924.9,Reversed Array
1800,30,653.3,Nearly Sorted Array
1800,50,841.2,Random Array
1800,50,933.5,Reversed Array
1800,50,647.9,Nearly Sorted Array
1900,5,1765.3,Random Array
1900,5,1592.7,Reversed Array
1900,5,1893.9,Nearly Sorted Array
1900,10,1244.8,Random Array
1900,10,1195.7,Reversed Array
1900,10,1169.7,Nearly Sorted Array
1900,15,974.8,Random Array
1900,15,988.1,Reversed Array
1900,15,831.6,Nearly Sorted Array
1900,20,965.2,Random Array
1900,20,948.6,Reversed Array
1900,20,828.6,Nearly Sorted Array
1900,30,932.2,Random Array
1900,30,1018.8,Reversed Array
1900,30,688.2,Nearly Sorted Array
1900,50,875.6,Random Array
1900,50,982.4,Reversed Array
1900,50,704.8,Nearly Sorted Array
2000,5,1888,Random Array
2000,5,1632.3,Reversed Array
2000,5,1682.3,Nearly Sorted Array
2000,10,1280.7,Random Array
2000,10,1162,Reversed Array
2000,10,1256.5,Nearly Sorted Array
2000,15,1228.7,Random Array
2000,15,1084,Reversed Array
2000,15,1227.3,Nearly Sorted Array
2000,20,1011.3,Random Array
2000,20,1029.4,Reversed Array
2000,20,866.5,Nearly Sorted Array
2000,30,1071.5,Random Array
2000,30,1022.5,Reversed Array
2000,30,861.3,Nearly Sorted Array
2000,50,936,Random Array
2000,50,1065.8,Reversed Array
2000,50,707.3,Nearly Sorted Array
2100,5,2024.2,Random Array
2100,5,1692.9,Reversed Array
2100,5,1729.4,Nearly Sorted Array
2100,10,1350.6,Random Array
2100,10,1326.1,Reversed Array
2100,10,1196.6,Nearly Sorted Array
2100,15,2079.3,Random Array
2100,15,2016,Reversed Array
2100,15,1860.1,Nearly Sorted Array
2100,20,1101.5,Random Array
2100,20,1116.4,Reversed Array
2100,20,938.4,Nearly Sorted Array
2100,30,1063.4,Random Array
2100,30,1042.8,Reversed Array
2100,30,920.8,Nearly Sorted Array
2100,50,1000.7,Random Array
2100,50,1126.1,Reversed Array
2100,50,743.7,Nearly Sorted Array
2200,5,1945.5,Random Array
2200,5,1727.7,Reversed Array
2200,5,1980.5,Nearly Sorted Array
2200,10,1462.2,Random Array
2200,10,1257,Reversed Array
2200,10,1229.3,Nearly Sorted Array
2200,15,1437.4,Random Array
2200,15,1320.4,Reversed Array
2200,15,1217.7,Nearly Sorted Array
2200,20,1161.2,Random Array
2200,20,1081.7,Reversed Array
2200,20,974.2,Nearly Sorted Array
2200,30,1160.9,Random Array
2200,30,1129.7,Reversed Array
2200,30,924.4,Nearly Sorted Array
2200,50,1088.2,Random Array
2200,50,1245.7,Reversed Array
2200,50,775.5,Nearly Sorted Array
2300,5,1956.8,Random Array
2300,5,1810.1,Reversed Array
2300,5,1940.7,Nearly Sorted Array
2300,10,1406.2,Random Array
2300,10,1407.1,Reversed Array
2300,10,1395.4,Nearly Sorted Array
2300,15,1498.7,Random Array
2300,15,1393.9,Reversed Array
2300,15,1280.3,Nearly Sorted Array
2300,20,1172.5,Random Array
2300,20,1192.5,Reversed Array
2300,20,985.5,Nearly Sorted Array
2300,30,1167.8,Random Array
2300,30,1174.9,Reversed Array
2300,30,1000.7,Nearly Sorted Array
2300,50,1112,Random Array
2300,50,1293,Reversed Array
2300,50,856.6,Nearly Sorted Array
2400,5,2060.9,Random Array
2400,5,1841.9,Reversed Array
2400,5,2019.3,Nearly Sorted Array
2400,10,1485,Random Array
2400,10,1334.4,Reversed Array
2400,10,1294.2,Nearly Sorted Array
2400,15,1482.4,Random Array
2400,15,1366.1,Reversed Array
2400,15,1375.8,Nearly Sorted Array
2400,20,1236.7,Random Array
2400,20,1207.5,Reversed Array
2400,20,987.9,Nearly Sorted Array
2400,30,1250.5,Random Array
2400,30,1192.2,Reversed Array
2400,30,1022.4,Nearly Sorted Array
2400,50,1191.5,Random Array
2400,50,1362.4,Reversed Array
2400,50,928.8,Nearly Sorted Array
2500,5,2039.9,Random Array
2500,5,1965.8,Reversed Array
2500,5,2086.9,Nearly Sorted Array
2500,10,1603.6,Random Array
2500,10,1363.4,Reversed Array
2500,10,1347.4,Nearly Sorted Array
2500,15,1539.2,Random Array
2500,15,1363.2,Reversed Array
2500,15,1474,Nearly Sorted Array
2500,20,1278.1,Random Array
2500,20,1244.1,Reversed Array
2500,20,1031.7,Nearly Sorted Array
2500,30,1304.1,Random Array
2500,30,1297.8,Reversed Array
2500,30,1030.2,Nearly Sorted Array
2500,50,1272,Random Array
2500,50,1506.6,Reversed Array
2500,50,883.8,Nearly Sorted Array
2600,5,2153.2,Random Array
2600,5,2125.4,Reversed Array
2600,5,2124,Nearly Sorted Array
2600,10,1642.7,Random Array
2600,10,1602.3,Reversed Array
2600,10,1589.6,Nearly Sorted Array
2600,15,1645.3,Random Array
2600,15,1409.9,Reversed Array
2600,15,1353.9,Nearly Sorted Array
2600,20,1383.3,Random Array
2600,20,1327.7,Reversed Array
2600,20,1165.9,Nearly Sorted Array
2600,30,1305.7,Random Array
2600,30,1306.6,Reversed Array
2600,30,1072.7,Nearly Sorted Array
2600,50,1306.9,Random Array
2600,50,1783.5,Reversed Array
2600,50,988.5,Nearly Sorted Array
2700,5,2571.9,Random Array
2700,5,2359.9,Reversed Array
2700,5,2334.8,Nearly Sorted Array
2700,10,1907.1,Random Array
2700,10,1856.5,Reversed Array
2700,10,1714.9,Nearly Sorted Array
2700,15,1626.8,Random Array
2700,15,1514.5,Reversed Array
2700,15,1464.9,Nearly Sorted Array
2700,20,1647.4,Random Array
2700,20,1460,Reversed Array
2700,20,1437.9,Nearly Sorted Array
2700,30,1353.7,Random Array
2700,30,1359.7,Reversed Array
2700,30,1119.2,Nearly Sorted Array
2700,50,1360.6,Random Array
2700,50,1620.6,Reversed Array
2700,50,996.1,Nearly Sorted Array
2800,5,2704.7,Random Array
2800,5,2639.4,Reversed Array
2800,5,2516.5,Nearly Sorted Array
2800,10,2133.7,Random Array
2800,10,1945.5,Reversed Array
2800,10,1999.3,Nearly Sorted Array
2800,15,1835.2,Random Array
2800,15,1758.2,Reversed Array
2800,15,1574,Nearly Sorted Array
2800,20,1630.2,Random Array
2800,20,1569.1,Reversed Array
2800,20,1490.8,Nearly Sorted Array
2800,30,1400.7,Random Array
2800,30,1421.8,Reversed Array
2800,30,1146.1,Nearly Sorted Array
2800,50,1412.9,Random Array
2800,50,1721.1,Reversed Array
2800,50,997.7,Nearly Sorted Array
2900,5,2932.7,Random Array
2900,5,3164.4,Reversed Array
2900,5,2954.1,Nearly Sorted Array
2900,10,2451.5,Random Array
2900,10,2165.4,Reversed Array
2900,10,2070.3,Nearly Sorted Array
2900,15,1680.4,Random Array
2900,15,1616.5,Reversed Array
2900,15,1534.3,Nearly Sorted Array
2900,20,1690.1,Random Array
2900,20,1601.2,Reversed Array
2900,20,1582.7,Nearly Sorted Array
2900,30,1498.1,Random Array
2900,30,1531.4,Reversed Array
2900,30,1204.4,Nearly Sorted Array
2900,50,1488.1,Random Array
2900,50,1826.4,Reversed Array
2900,50,1047.5,Nearly Sorted Array
3000,5,3185.1,Random Array
3000,5,2926.6,Reversed Array
3000,5,3184.1,Nearly Sorted Array
3000,10,2461.4,Random Array
3000,10,2010.4,Reversed Array
3000,10,2265.9,Nearly Sorted Array
3000,15,1768.7,Random Array
3000,15,1699.1,Reversed Array
3000,15,1537.4,Nearly Sorted Array
3000,20,2158.4,Random Array
3000,20,2117.8,Reversed Array
3000,20,1600.1,Nearly Sorted Array
3000,30,1552.5,Random Array
3000,30,1611.1,Reversed Array
3000,30,1227.7,Nearly Sorted Array
3000,50,1570.8,Random Array
3000,50,1934.6,Reversed Array
3000,50,1084.9,Nearly Sorted Array
3100,5,3443.2,Random Array
3100,5,3475.5,Reversed Array
3100,5,3584.5,Nearly Sorted Array
3100,10,2294.7,Random Array
3100,10,2073.3,Reversed Array
3100,10,2101.3,Nearly Sorted Array
3100,15,1807.7,Random Array
3100,15,1757,Reversed Array
3100,15,1642.1,Nearly Sorted Array
3100,20,1862.1,Random Array
3100,20,1638.3,Reversed Array
3100,20,1643.3,Nearly Sorted Array
3100,30,1865.3,Random Array
3100,30,1626.2,Reversed Array
3100,30,1233.7,Nearly Sorted Array
3100,50,1805.6,Random Array
3100,50,2038.5,Reversed Array
3100,50,1137,Nearly Sorted Array
3200,5,3885.5,Random Array
3200,5,3090.1,Reversed Array
3200,5,3420.5,Nearly Sorted Array
3200,10,2436.8,Random Array
3200,10,2087.3,Reversed Array
3200,10,2429.9,Nearly Sorted Array
3200,15,1908,Random Array
3200,15,1718.4,Reversed Array
3200,15,1712.3,Nearly Sorted Array
3200,20,1850.1,Random Array
3200,20,1712.5,Reversed Array
3200,20,1654.4,Nearly Sorted Array
3200,30,1653.8,Random Array
3200,30,1683.4,Reversed Array
3200,30,1267.9,Nearly Sorted Array
3200,50,1729.4,Random Array
3200,50,2120.9,Reversed Array
3200,50,1145.4,Nearly Sorted Array
3300,5,3687.4,Random Array
3300,5,3165.5,Reversed Array
3300,5,3498.5,Nearly Sorted Array
3300,10,2437.5,Random Array
3300,10,2315.4,Reversed Array
3300,10,2212.6,Nearly Sorted Array
3300,15,1920.9,Random Array
3300,15,1841.5,Reversed Array
3300,15,1687.4,Nearly Sorted Array
3300,20,2027.3,Random Array
3300,20,1777.1,Reversed Array
3300,20,1613,Nearly Sorted Array
3300,30,1665.7,Random Array
3300,30,1764,Reversed Array
3300,30,1325.1,Nearly Sorted Array
3300,50,1685.7,Random Array
3300,50,1758.2,Reversed Array
3300,50,1363.1,Nearly Sorted Array
3400,5,3512.5,Random Array
3400,5,3467.7,Reversed Array
3400,5,3418.6,Nearly Sorted Array
3400,10,2518.6,Random Array
3400,10,2204.1,Reversed Array
3400,10,2257.6,Nearly Sorted Array
3400,15,1945.2,Random Array
3400,15,1856.6,Reversed Array
3400,15,1652.3,Nearly Sorted Array
3400,20,1960.6,Random Array
3400,20,1865.2,Reversed Array
3400,20,1704.7,Nearly Sorted Array
3400,30,1743.8,Random Array
3400,30,1837.4,Reversed Array
3400,30,1382.2,Nearly Sorted Array
3400,50,1731.8,Random Array
3400,50,1846.5,Reversed Array
3400,50,1370.4,Nearly Sorted Array
3500,5,5030,Random Array
3500,5,4849.3,Reversed Array
3500,5,4671.1,Nearly Sorted Array
3500,10,3877.3,Random Array
3500,10,3522,Reversed Array
3500,10,3682.1,Nearly Sorted Array
3500,15,1970.2,Random Array
3500,15,1945.4,Reversed Array
3500,15,1697.1,Nearly Sorted Array
3500,20,2102.3,Random Array
3500,20,1876,Reversed Array
3500,20,1718.1,Nearly Sorted Array
3500,30,1819.1,Random Array
3500,30,1883,Reversed Array
3500,30,1448,Nearly Sorted Array
3500,50,1846.8,Random Array
3500,50,1905.2,Reversed Array
3500,50,2131.1,Nearly Sorted Array
3600,5,4198.6,Random Array
3600,5,3349,Reversed Array
3600,5,4185,Nearly Sorted Array
3600,10,2757.6,Random Array
3600,10,2519.2,Reversed Array
3600,10,2816.6,Nearly Sorted Array
3600,15,2071.9,Random Array
3600,15,2619.4,Reversed Array
3600,15,1725.8,Nearly Sorted Array
3600,20,2068.5,Random Array
3600,20,2052.7,Reversed Array
3600,20,1738.7,Nearly Sorted Array
3600,30,1990.3,Random Array
3600,30,1978.7,Reversed Array
3600,30,1417,Nearly Sorted Array
3600,50,2065.7,Random Array
3600,50,1962.1,Reversed Array
3600,50,1448.2,Nearly Sorted Array
3700,5,3820.7,Random Array
3700,5,3760.8,Reversed Array
3700,5,4161,Nearly Sorted Array
3700,10,3034,Random Array
3700,10,3750.7,Reversed Array
3700,10,2871.2,Nearly Sorted Array
