Size,Threshold,Time,Array Type
3700,15,2362.3,Random Array
3700,15,2131.9,Reversed Array
3700,15,2053.7,Nearly Sorted Array
3700,20,2865,Random Array
3700,20,2065,Reversed Array
3700,20,1811.1,Nearly Sorted Array
3700,30,2173.4,Random Array
3700,30,2078.5,Reversed Array
3700,30,1743.1,Nearly Sorted Array
3700,50,2374,Random Array
3700,50,2119.6,Reversed Array
3700,50,1476.9,Nearly Sorted Array
3800,5,4189.1,Random Array
3800,5,3678.6,Reversed Array
3800,5,5007.1,Nearly Sorted Array
3800,10,3057.1,Random Array
3800,10,2817.4,Reversed Array
3800,10,2590.8,Nearly Sorted Array
3800,15,2660.8,Random Array
3800,15,2124.4,Reversed Array
3800,15,1835.2,Nearly Sorted Array
3800,20,2201.5,Random Array
3800,20,2022.2,Reversed Array
3800,20,1959.2,Nearly Sorted Array
3800,30,1998.3,Random Array
3800,30,2093.5,Reversed Array
3800,30,1509.5,Nearly Sorted Array
3800,50,1991.3,Random Array
3800,50,2154.8,Reversed Array
3800,50,1535.9,Nearly Sorted Array
3900,5,4027.5,Random Array
3900,5,3724,Reversed Array
3900,5,3606.5,Nearly Sorted Array
3900,10,2853.7,Random Array
3900,10,2440.5,Reversed Array
3900,10,2568.1,Nearly Sorted Array
3900,15,2562.4,Random Array
3900,15,2256.2,Reversed Array
3900,15,2051.3,Nearly Sorted Array
3900,20,2233.7,Random Array
3900,20,2051,Reversed Array
3900,20,1885.9,Nearly Sorted Array
3900,30,2107.8,Random Array
3900,30,2135.1,Reversed Array
3900,30,1713.8,Nearly Sorted Array
3900,50,2075.4,Random Array
3900,50,2158,Reversed Array
3900,50,1549.3,Nearly Sorted Array
4000,5,3829.1,Random Array
4000,5,3415.4,Reversed Array
4000,5,3549.7,Nearly Sorted Array
4000,10,2893.3,Random Array
4000,10,2507.5,Reversed Array
4000,10,2585,Nearly Sorted Array
4000,15,2718.3,Random Array
4000,15,2366.5,Reversed Array
4000,15,2257.3,Nearly Sorted Array
4000,20,2229.5,Random Array
4000,20,2136.6,Reversed Array
4000,20,1912.6,Nearly Sorted Array
4000,30,2216,Random Array
4000,30,2109,Reversed Array
4000,30,2036.2,Nearly Sorted Array
4000,50,2053.9,Random Array
4000,50,2224.2,Reversed Array
4000,50,1577.6,Nearly Sorted Array
4100,5,3834.1,Random Array
4100,5,3790.1,Reversed Array
4100,5,3921.8,Nearly Sorted Array
4100,10,2829.6,Random Array
4100,10,2480,Reversed Array
4100,10,2597.9,Nearly Sorted Array
4100,15,2910.9,Random Array
4100,15,2605.7,Reversed Array
4100,15,2630.7,Nearly Sorted Array
4100,20,2274.1,Random Array
4100,20,2158.3,Reversed Array
4100,20,1927.7,Nearly Sorted Array
4100,30,2355.2,Random Array
4100,30,2171.2,Reversed Array
4100,30,2012.5,Nearly Sorted Array
4100,50,2180.7,Random Array
4100,50,2332.7,Reversed Array
4100,50,1664.3,Nearly Sorted Array
4200,5,5342.1,Random Array
4200,5,5160.9,Reversed Array
4200,5,5821,Nearly Sorted Array
4200,10,3078.7,Random Array
4200,10,2632.2,Reversed Array
4200,10,4351,Nearly Sorted Array
4200,15,3239.5,Random Array
4200,15,3874.7,Reversed Array
4200,15,2966.8,Nearly Sorted Array
4200,20,3356.6,Random Array
4200,20,2697.9,Reversed Array
4200,20,3558.8,Nearly Sorted Array
4200,30,3600.1,Random Array
4200,30,2937.8,Reversed Array
4200,30,2099.2,Nearly Sorted Array
4200,50,2289.3,Random Array
4200,50,2935.3,Reversed Array
4200,50,1676.4,Nearly Sorted Array
4300,5,3922.3,Random Array
4300,5,3566.8,Reversed Array
4300,5,3694.4,Nearly Sorted Array
4300,10,2896.4,Random Array
4300,10,2610.2,Reversed Array
4300,10,2606.3,Nearly Sorted Array
4300,15,3453.6,Random Array
4300,15,2643.6,Reversed Array
4300,15,2718.7,Nearly Sorted Array
4300,20,2501.6,Random Array
4300,20,2268.9,Reversed Array
4300,20,2069.6,Nearly Sorted Array
4300,30,2391.2,Random Array
4300,30,2319.5,Reversed Array
4300,30,2022,Nearly Sorted Array
4300,50,2684.3,Random Array
4300,50,2499.8,Reversed Array
4300,50,1735.1,Nearly Sorted Array
4400,5,4037,Random Array
4400,5,3562.3,Reversed Array
4400,5,3902.6,Nearly Sorted Array
4400,10,3177.3,Random Array
4400,10,2761.6,Reversed Array
4400,10,2677.9,Nearly Sorted Array
4400,15,3050.7,Random Array
4400,15,2802,Reversed Array
4400,15,2701.7,Nearly Sorted Array
4400,20,2469.8,Random Array
4400,20,2326.4,Reversed Array
4400,20,2035.4,Nearly Sorted Array
4400,30,2521.9,Random Array
4400,30,2388.6,Reversed Array
4400,30,2087,Nearly Sorted Array
4400,50,2314.4,Random Array
4400,50,2588.4,Reversed Array
4400,50,1740.4,Nearly Sorted Array
4500,5,4128.6,Random Array
4500,5,3612.3,Reversed Array
4500,5,3761.4,Nearly Sorted Array
4500,10,3006.8,Random Array
4500,10,2868.4,Reversed Array
4500,10,2763.6,Nearly Sorted Array
4500,15,3077.7,Random Array
4500,15,2683.8,Reversed Array
4500,15,2677.9,Nearly Sorted Array
4500,20,2866.5,Random Array
4500,20,2460.6,Reversed Array
4500,20,2139.5,Nearly Sorted Array
4500,30,2624.6,Random Array
4500,30,2370.2,Reversed Array
4500,30,2073.9,Nearly Sorted Array
4500,50,2408.6,Random Array
4500,50,2658.2,Reversed Array
4500,50,1814.4,Nearly Sorted Array
4600,5,4209.8,Random Array
4600,5,3837.5,Reversed Array
4600,5,4114.7,Nearly Sorted Array
4600,10,3175,Random Array
4600,10,2735.9,Reversed Array
4600,10,2833.4,Nearly Sorted Array
4600,15,3079.9,Random Array
4600,15,2708.9,Reversed Array
4600,15,2867.1,Nearly Sorted Array
4600,20,2579.1,Random Array
4600,20,2430.5,Reversed Array
4600,20,2217.1,Nearly Sorted Array
4600,30,2618.5,Random Array
4600,30,2497.1,Reversed Array
4600,30,2290.7,Nearly Sorted Array
4600,50,2415.4,Random Array
4600,50,2733.1,Reversed Array
4600,50,1877.8,Nearly Sorted Array
4700,5,4220.2,Random Array
4700,5,3867.3,Reversed Array
4700,5,3997,Nearly Sorted Array
4700,10,3185,Random Array
4700,10,2754.1,Reversed Array
4700,10,2786.1,Nearly Sorted Array
4700,15,3134,Random Array
4700,15,2802.7,Reversed Array
4700,15,3028.9,Nearly Sorted Array
4700,20,2650.1,Random Array
4700,20,2531.6,Reversed Array
4700,20,2144,Nearly Sorted Array
4700,30,2611.3,Random Array
4700,30,2526.1,Reversed Array
4700,30,2312.3,Nearly Sorted Array
4700,50,3239.4,Random Array
4700,50,3386.7,Reversed Array
4700,50,1865.2,Nearly Sorted Array
4800,5,4386.1,Random Array
4800,5,4000.6,Reversed Array
4800,5,3924.7,Nearly Sorted Array
4800,10,3132.8,Random Array
4800,10,2889.7,Reversed Array
4800,10,2899.7,Nearly Sorted Array
4800,15,3178.1,Random Array
4800,15,2796.8,Reversed Array
4800,15,2914.3,Nearly Sorted Array
4800,20,2793.9,Random Array
4800,20,2548.6,Reversed Array
4800,20,2247.2,Nearly Sorted Array
4800,30,2839.8,Random Array
4800,30,2613.6,Reversed Array
4800,30,2239,Nearly Sorted Array
4800,50,2573.1,Random Array
4800,50,2877.4,Reversed Array
4800,50,1915.3,Nearly Sorted Array
4900,5,4407,Random Array
4900,5,3828.9,Reversed Array
4900,5,3911.8,Nearly Sorted Array
4900,10,5748,Random Array
4900,10,3348,Reversed Array
4900,10,2814.3,Nearly Sorted Array
4900,15,3348.3,Random Array
4900,15,2993.2,Reversed Array
4900,15,2989.2,Nearly Sorted Array
4900,20,3460.1,Random Array
4900,20,2594.6,Reversed Array
4900,20,2317.6,Nearly Sorted Array
4900,30,2720.6,Random Array
4900,30,2575.2,Reversed Array
4900,30,2335.5,Nearly Sorted Array
4900,50,2635.9,Random Array
4900,50,3220.6,Reversed Array
4900,50,1943.6,Nearly Sorted Array
5000,5,4341.5,Random Array
5000,5,4176.3,Reversed Array
5000,5,3970,Nearly Sorted Array
5000,10,3260,Random Array
5000,10,3001.1,Reversed Array
5000,10,2945.6,Nearly Sorted Array
5000,15,3289.1,Random Array
5000,15,2853.4,Reversed Array
5000,15,3116.4,Nearly Sorted Array
5000,20,2820.8,Random Array
5000,20,2668.3,Reversed Array
5000,20,2332.4,Nearly Sorted Array
5000,30,2774.5,Random Array
5000,30,2915.7,Reversed Array
5000,30,2294.2,Nearly Sorted Array
5000,50,2689.4,Random Array
5000,50,3142.7,Reversed Array
5000,50,2002.1,Nearly Sorted Array
5100,5,4375.9,Random Array
5100,5,4108.2,Reversed Array
5100,5,4023.9,Nearly Sorted Array
5100,10,3298.9,Random Array
5100,10,3058.5,Reversed Array
5100,10,3018.3,Nearly Sorted Array
5100,15,3639.9,Random Array
5100,15,2960.5,Reversed Array
5100,15,2974.9,Nearly Sorted Array
5100,20,2781.6,Random Array
5100,20,2741.7,Reversed Array
5100,20,2293.8,Nearly Sorted Array
5100,30,2789.2,Random Array
5100,30,2700.4,Reversed Array
5100,30,2331.5,Nearly Sorted Array
5100,50,2761.6,Random Array
5100,50,3158.5,Reversed Array
5100,50,1993.2,Nearly Sorted Array
5200,5,4890.9,Random Array
5200,5,4184.8,Reversed Array
5200,5,4394.9,Nearly Sorted Array
5200,10,3481.4,Random Array
5200,10,3080.6,Reversed Array
5200,10,3161.1,Nearly Sorted Array
5200,15,3408.7,Random Array
5200,15,3073,Reversed Array
5200,15,2937,Nearly Sorted Array
5200,20,3062.4,Random Array
5200,20,2944.6,Reversed Array
5200,20,2552.8,Nearly Sorted Array
5200,30,2931.5,Random Array
5200,30,2934.9,Reversed Array
5200,30,2990.8,Nearly Sorted Array
5200,50,2890.1,Random Array
5200,50,3208.9,Reversed Array
5200,50,2081.2,Nearly Sorted Array
5300,5,5091.6,Random Array
5300,5,4430.3,Reversed Array
5300,5,4496.7,Nearly Sorted Array
5300,10,3944,Random Array
5300,10,3812.8,Reversed Array
5300,10,3587.8,Nearly Sorted Array
5300,15,3362.8,Random Array
5300,15,3066.6,Reversed Array
5300,15,2954.8,Nearly Sorted Array
5300,20,3233.8,Random Array
5300,20,3083.7,Reversed Array
5300,20,2799,Nearly Sorted Array
5300,30,2965.5,Random Array
5300,30,2860.7,Reversed Array
5300,30,2421.7,Nearly Sorted Array
5300,50,2912.1,Random Array
5300,50,3320,Reversed Array
5300,50,2064.2,Nearly Sorted Array
5400,5,5391.8,Random Array
5400,5,4575.7,Reversed Array
5400,5,5476.2,Nearly Sorted Array
5400,10,4142.5,Random Array
5400,10,3595.5,Reversed Array
5400,10,3686.5,Nearly Sorted Array
5400,15,3559.6,Random Array
5400,15,3132.4,Reversed Array
5400,15,3033.9,Nearly Sorted Array
5400,20,3609.6,Random Array
5400,20,3176,Reversed Array
5400,20,3088.9,Nearly Sorted Array
5400,30,2995.2,Random Array
5400,30,2889.9,Reversed Array
5400,30,2431.8,Nearly Sorted Array
5400,50,2981.1,Random Array
5400,50,3454.3,Reversed Array
5400,50,2147,Nearly Sorted Array
5500,5,5367.5,Random Array
5500,5,5132.8,Reversed Array
5500,5,5021.6,Nearly Sorted Array
5500,10,4376.4,Random Array
5500,10,3871.2,Reversed Array
5500,10,4062.7,Nearly Sorted Array
5500,15,3643.2,Random Array
5500,15,3183.3,Reversed Array
5500,15,3138.4,Nearly Sorted Array
5500,20,3531.3,Random Array
5500,20,3276.3,Reversed Array
5500,20,3107.9,Nearly Sorted Array
5500,30,3100.8,Random Array
5500,30,2939.4,Reversed Array
5500,30,2504.2,Nearly Sorted Array
5500,50,3196.6,Random Array
5500,50,3511.8,Reversed Array
5500,50,2175.8,Nearly Sorted Array
5600,5,8131.5,Random Array
5600,5,7682.3,Reversed Array
5600,5,7817.9,Nearly Sorted Array
5600,10,4643.1,Random Array
5600,10,3990.8,Reversed Array
5600,10,4235.3,Nearly Sorted Array
5600,15,3534.7,Random Array
5600,15,3155.3,Reversed Array
5600,15,3121.4,Nearly Sorted Array
5600,20,3585.3,Random Array
5600,20,3219.4,Reversed Array
5600,20,3687.1,Nearly Sorted Array
5600,30,3589.3,Random Array
5600,30,3080.8,Reversed Array
5600,30,2531.8,Nearly Sorted Array
5600,50,3098.6,Random Array
5600,50,3806.7,Reversed Array
5600,50,2416.2,Nearly Sorted Array
5700,5,6051.3,Random Array
5700,5,5408,Reversed Array
5700,5,5722.6,Nearly Sorted Array
5700,10,4768.9,Random Array
5700,10,4376.4,Reversed Array
5700,10,4278.9,Nearly Sorted Array
5700,15,3596.1,Random Array
5700,15,3330,Reversed Array
5700,15,3187.5,Nearly Sorted Array
5700,20,3707.5,Random Array
5700,20,3249.3,Reversed Array
5700,20,3126.4,Nearly Sorted Array
5700,30,3235.5,Random Array
5700,30,3088.7,Reversed Array
5700,30,2579.2,Nearly Sorted Array
5700,50,3150.3,Random Array
5700,50,3730.8,Reversed Array
5700,50,2419.7,Nearly Sorted Array
5800,5,6487.2,Random Array
5800,5,5488.9,Reversed Array
5800,5,6089.2,Nearly Sorted Array
5800,10,4874.8,Random Array
5800,10,4262.5,Reversed Array
5800,10,4498,Nearly Sorted Array
5800,15,3802.4,Random Array
5800,15,3380.4,Reversed Array
5800,15,3154.9,Nearly Sorted Array
5800,20,3686.1,Random Array
5800,20,3367.1,Reversed Array
5800,20,3194.4,Nearly Sorted Array
5800,30,3192.5,Random Array
5800,30,3136.9,Reversed Array
5800,30,2572.9,Nearly Sorted Array
5800,50,3242.3,Random Array
5800,50,3943.1,Reversed Array
5800,50,2309.3,Nearly Sorted Array
5900,5,6770.3,Random Array
5900,5,5845,Reversed Array
5900,5,6603.5,Nearly Sorted Array
5900,10,4854,Random Array
5900,10,4170.3,Reversed Array
5900,10,4375.5,Nearly Sorted Array
5900,15,3812.9,Random Array
5900,15,3333.8,Reversed Array
5900,15,3380.1,Nearly Sorted Array
5900,20,3964.6,Random Array
5900,20,3410.2,Reversed Array
5900,20,3203.1,Nearly Sorted Array
5900,30,3218.7,Random Array
5900,30,3243.1,Reversed Array
5900,30,2608.2,Nearly Sorted Array
5900,50,3309.7,Random Array
5900,50,3984,Reversed Array
5900,50,2561.1,Nearly Sorted Array
6000,5,6693.9,Random Array
6000,5,6237.9,Reversed Array
6000,5,6407.2,Nearly Sorted Array
6000,10,4946.2,Random Array
6000,10,4250.7,Reversed Array
6000,10,4578.4,Nearly Sorted Array
6000,15,3797.9,Random Array
6000,15,3354.7,Reversed Array
6000,15,3245.9,Nearly Sorted Array
6000,20,3781.2,Random Array
6000,20,3454.4,Reversed Array
6000,20,3366,Nearly Sorted Array
6000,30,3322.3,Random Array
6000,30,3295.6,Reversed Array
6000,30,2695.8,Nearly Sorted Array
6000,50,3405.2,Random Array
6000,50,4162.1,Reversed Array
6000,50,2346.2,Nearly Sorted Array
6100,5,6986,Random Array
6100,5,6454.7,Reversed Array
6100,5,6622.1,Nearly Sorted Array
6100,10,4906.1,Random Array
6100,10,4488,Reversed Array
6100,10,4480.3,Nearly Sorted Array
6100,15,3802.5,Random Array
6100,15,3400.4,Reversed Array
6100,15,3393.7,Nearly Sorted Array
6100,20,3819.6,Random Array
6100,20,3438.2,Reversed Array
6100,20,3397.2,Nearly Sorted Array
6100,30,3376.8,Random Array
6100,30,3353,Reversed Array
6100,30,2735.6,Nearly Sorted Array
6100,50,3451.3,Random Array
6100,50,4143,Reversed Array
6100,50,2403.2,Nearly Sorted Array
6200,5,7101.5,Random Array
6200,5,6604.9,Reversed Array
6200,5,6862.7,Nearly Sorted Array
6200,10,4989.1,Random Array
6200,10,4367.7,Reversed Array
6200,10,4626.8,Nearly Sorted Array
6200,15,4039.4,Random Array
6200,15,4086.4,Reversed Array
6200,15,3332,Nearly Sorted Array
6200,20,3918.8,Random Array
6200,20,3501.1,Reversed Array
6200,20,3349.7,Nearly Sorted Array
6200,30,3423,Random Array
6200,30,3411.6,Reversed Array
6200,30,2779.5,Nearly Sorted Array
6200,50,3503.4,Random Array
6200,50,4251,Reversed Array
6200,50,2655.1,Nearly Sorted Array
6300,5,7100,Random Array
6300,5,6471.1,Reversed Array
6300,5,6889.6,Nearly Sorted Array
6300,10,5119.1,Random Array
6300,10,4782.4,Reversed Array
6300,10,4748.8,Nearly Sorted Array
6300,15,4042.8,Random Array
6300,15,3764.6,Reversed Array
6300,15,3382.2,Nearly Sorted Array
6300,20,3992.1,Random Array
6300,20,3696,Reversed Array
6300,20,3425.4,Nearly Sorted Array
6300,30,3571.4,Random Array
6300,30,3489.7,Reversed Array
6300,30,2837.4,Nearly Sorted Array
6300,50,3844,Random Array
6300,50,4335,Reversed Array
6300,50,2567.4,Nearly Sorted Array
6400,5,7737.3,Random Array
6400,5,6447.4,Reversed Array
6400,5,6925.4,Nearly Sorted Array
6400,10,5016.8,Random Array
6400,10,4627.9,Reversed Array
6400,10,4744.7,Nearly Sorted Array
6400,15,3947.3,Random Array
6400,15,3795.4,Reversed Array
6400,15,3494.9,Nearly Sorted Array
6400,20,4028,Random Array
6400,20,3590.5,Reversed Array
6400,20,3503.5,Nearly Sorted Array
6400,30,3617.3,Random Array
6400,30,3607,Reversed Array
6400,30,2822.3,Nearly Sorted Array
6400,50,3682.4,Random Array
6400,50,4568.9,Reversed Array
6400,50,2594.7,Nearly Sorted Array
6500,5,7306.6,Random Array
6500,5,6879.6,Reversed Array
6500,5,7177.2,Nearly Sorted Array
6500,10,5295.7,Random Array
6500,10,4651.6,Reversed Array
6500,10,4612.6,Nearly Sorted Array
6500,15,4081.8,Random Array
6500,15,3629,Reversed Array
6500,15,3467.3,Nearly Sorted Array
6500,20,4086.6,Random Array
6500,20,3657.7,Reversed Array
6500,20,3596.8,Nearly Sorted Array
6500,30,3592.5,Random Array
6500,30,3728,Reversed Array
6500,30,2856.6,Nearly Sorted Array
6500,50,3630.6,Random Array
6500,50,3932.4,Reversed Array
6500,50,2814.7,Nearly Sorted Array
6600,5,7585.6,Random Array
6600,5,6569.1,Reversed Array
6600,5,6814.4,Nearly Sorted Array
6600,10,5236.2,Random Array
6600,10,4528.1,Reversed Array
6600,10,4951.1,Nearly Sorted Array
6600,15,4175,Random Array
6600,15,3722.1,Reversed Array
6600,15,3573.7,Nearly Sorted Array
6600,20,4145.8,Random Array
6600,20,3649.2,Reversed Array
6600,20,3485.3,Nearly Sorted Array
6600,30,3629.3,Random Array
6600,30,3676.7,Reversed Array
6600,30,2861.7,Nearly Sorted Array
6600,50,3686.7,Random Array
6600,50,3756.5,Reversed Array
6600,50,3029.9,Nearly Sorted Array
6700,5,7575.4,Random Array
6700,5,6851.3,Reversed Array
6700,5,6951.3,Nearly Sorted Array
6700,10,5207.2,Random Array
6700,10,5016.2,Reversed Array
6700,10,4721.8,Nearly Sorted Array
6700,15,4238.2,Random Array
6700,15,3712.9,Reversed Array
6700,15,3666.9,Nearly Sorted Array
6700,20,4132.8,Random Array
6700,20,3697.8,Reversed Array
6700,20,3672.4,Nearly Sorted Array
6700,30,3743.9,Random Array
6700,30,3761.1,Reversed Array
6700,30,2971.6,Nearly Sorted Array
6700,50,3706,Random Array
6700,50,3759.5,Reversed Array
6700,50,2957.7,Nearly Sorted Array
6800,5,7719.4,Random Array
6800,5,6643.7,Reversed Array
6800,5,7212.8,Nearly Sorted Array
6800,10,5415.1,Random Array
6800,10,4643.2,Reversed Array
6800,10,4923.6,Nearly Sorted Array
6800,15,4327.2,Random Array
6800,15,3887.1,Reversed Array
6800,15,3592.6,Nearly Sorted Array
6800,20,4502.2,Random Array
6800,20,4019.9,Reversed Array
6800,20,3889.7,Nearly Sorted Array
6800,30,4213.7,Random Array
6800,30,4026.8,Reversed Array
6800,30,3206.2,Nearly Sorted Array
6800,50,3832.5,Random Array
6800,50,3894.2,Reversed Array
6800,50,2949.7,Nearly Sorted Array
6900,5,7363.3,Random Array
6900,5,6995.9,Reversed Array
6900,5,8075.5,Nearly Sorted Array
